iso3alphacode,year,democracy
CHN,1967,0
CHN,1968,0
CHN,1969,0
CHN,1970,0
CHN,1971,0
CHN,1972,0
CHN,1973,0
CHN,1974,0
CHN,1975,0
CHN,1976,0
CHN,1977,0
CHN,1978,0
CHN,1979,0
CHN,1980,0
CHN,1981,0
CHN,1982,0
CHN,1983,0
CHN,1984,0
CHN,1985,0
CHN,1986,0
CHN,1987,0
CHN,1988,0
CHN,1989,0
CHN,1990,0
CHN,1991,0
CHN,1992,0
CHN,1993,0
CHN,1994,0
CHN,1995,0
CHN,1996,0
CHN,1997,0
CHN,1998,0
CHN,1999,0
CHN,2000,0
CHN,2001,0
CHN,2002,0
CHN,2003,0
CHN,2004,0
CHN,2005,0
CHN,2006,0
CHN,2007,0
CHN,2008,0
CHN,2009,0
CHN,2010,0
COL,1955,0
COL,1956,0
COL,1957,0
COL,1958,1
COL,1959,1
COL,1960,1
COL,1961,1
COL,1962,1
COL,1963,1
COL,1964,1
COL,1965,1
COL,1966,1
COL,1967,1
COL,1968,1
COL,1969,1
COL,1970,1
COL,1971,1
COL,1972,1
COL,1973,1
COL,1974,1
COL,1975,1
COL,1976,1
COL,1977,1
COL,1978,1
COL,1979,1
COL,1980,1
COL,1981,1
COL,1982,1
COL,1983,1
COL,1984,1
COL,1985,1
COL,1986,1
COL,1987,1
COL,1988,1
COL,1989,1
COL,1990,1
COL,1991,1
COL,1992,1
COL,1993,1
COL,1994,1
COL,1995,1
COL,1996,1
COL,1997,1
COL,1998,1
COL,1999,1
COL,2000,1
COL,2001,1
COL,2002,1
COL,2003,1
COL,2004,1
COL,2005,1
COL,2006,1
COL,2007,1
COL,2008,1
COL,2009,1
COL,2010,1
COM,1955,
COM,1956,
COM,1957,
COM,1958,
COM,1959,
COM,1960,
COM,1961,
COM,1962,
COM,1963,
COM,1964,
COM,1965,
COM,1966,
COM,1967,
COM,1968,
COM,1969,
COM,1970,
COM,1971,
COM,1972,
COM,1973,
COM,1974,
COM,1975,0
COM,1976,0
COM,1977,0
COM,1978,0
COM,1979,0
COM,1980,0
COM,1981,0
COM,1982,0
COM,1983,0
COM,1984,0
COM,1985,0
COM,1986,0
COM,1987,0
COM,1988,0
COM,1989,0
COM,1990,0
COM,1991,0
COM,1992,0
COM,1993,0
COM,1994,0
COM,1995,0
COM,1996,1
COM,1997,1
COM,1998,1
COM,1999,0
COM,2000,0
COM,2001,0
COM,2002,1
COM,2003,1
COM,2004,1
COM,2005,1
COM,2006,1
COM,2007,1
COM,2008,1
COM,2009,1
COM,2010,0
CON,1955,
CON,1956,
CON,1957,
CON,1958,
CON,1959,
CON,1960,1
CON,1961,1
CON,1962,1
CON,1963,0
CON,1964,0
CON,1965,0
CON,1966,0
CON,1967,0
CON,1968,0
CON,1969,0
CON,1970,0
CON,1971,0
CON,1972,0
CON,1973,0
CON,1974,0
CON,1975,0
CON,1976,0
CON,1977,0
CON,1978,0
CON,1979,0
CON,1980,0
CON,1981,0
CON,1982,0
CON,1983,0
CON,1984,0
CON,1985,0
CON,1986,0
CON,1987,0
CON,1988,0
CON,1989,0
CON,1990,0
CON,1991,0
CON,1992,1
CON,1993,1
CON,1994,1
CON,1995,1
CON,1996,1
CON,1997,0
CON,1998,0
CON,1999,0
CON,2000,0
CON,2001,0
CON,2002,0
CON,2003,0
CON,2004,0
CON,2005,0
CON,2006,0
CON,2007,0
CON,2008,0
CON,2009,0
CON,2010,0
COS,1955,1
COS,1956,1
COS,1957,1
COS,1958,1
COS,1959,1
COS,1960,1
COS,1961,1
COS,1962,1
COS,1963,1
COS,1964,1
COS,1965,1
COS,1966,1
COS,1967,1
COS,1968,1
COS,1969,1
COS,1970,1
COS,1971,1
COS,1972,1
COS,1973,1
COS,1974,1
COS,1975,1
COS,1976,1
COS,1977,1
COS,1978,1
COS,1979,1
COS,1980,1
COS,1981,1
COS,1982,1
COS,1983,1
COS,1984,1
COS,1985,1
COS,1986,1
COS,1987,1
COS,1988,1
COS,1989,1
COS,1990,1
COS,1991,1
COS,1992,1
COS,1993,1
COS,1994,1
COS,1995,1
COS,1996,1
COS,1997,1
COS,1998,1
COS,1999,1
COS,2000,1
COS,2001,1
COS,2002,1
COS,2003,1
COS,2004,1
COS,2005,1
COS,2006,1
COS,2007,1
COS,2008,1
COS,2009,1
COS,2010,1
CRO,1955,
CRO,1956,
CRO,1957,
CRO,1958,
CRO,1959,
CRO,1960,
CRO,1961,
CRO,1962,
CRO,1963,
CRO,1964,
CRO,1965,
CRO,1966,
CRO,1967,
CRO,1968,
CRO,1969,
CRO,1970,
CRO,1971,
CRO,1972,
CRO,1973,
CRO,1974,
CRO,1975,
CRO,1976,
CRO,1977,
CRO,1978,
CRO,1979,
CRO,1980,
CRO,1981,
CRO,1982,
CRO,1983,
CRO,1984,
CRO,1985,
CRO,1986,
CRO,1987,
CRO,1988,
CRO,1989,
CRO,1990,
CRO,1991,1
CRO,1992,1
CRO,1993,1
CRO,1994,1
CRO,1995,0
CRO,1996,0
CRO,1997,0
CRO,1998,0
CRO,1999,0
CRO,2000,1
CRO,2001,1
CRO,2002,1
CRO,2003,1
CRO,2004,1
CRO,2005,1
CRO,2006,1
CRO,2007,1
CRO,2008,1
CRO,2009,1
CRO,2010,1
CUB,1955,0
CUB,1956,0
CUB,1957,0
CUB,1958,0
CUB,1959,0
CUB,1960,0
CUB,1961,0
CUB,1962,0
CUB,1963,0
CUB,1964,0
CUB,1965,0
CUB,1966,0
CUB,1967,0
CUB,1968,0
CUB,1969,0
CUB,1970,0
CUB,1971,0
CUB,1972,0
CUB,1973,0
CUB,1974,0
CUB,1975,0
CUB,1976,0
CUB,1977,0
CUB,1978,0
CUB,1979,0
CUB,1980,0
CUB,1981,0
CUB,1982,0
CUB,1983,0
CUB,1984,0
CUB,1985,0
CUB,1986,0
CUB,1987,0
CUB,1988,0
CUB,1989,0
CUB,1990,0
CUB,1991,0
CUB,1992,0
CUB,1993,0
CUB,1994,0
CUB,1995,0
CUB,1996,0
CUB,1997,0
CUB,1998,0
CUB,1999,0
CUB,2000,0
CUB,2001,0
CUB,2002,0
CUB,2003,0
CUB,2004,0
CUB,2005,0
CUB,2006,0
CUB,2007,0
CUB,2008,0
CUB,2009,0
CUB,2010,0
CYP,1955,
CYP,1956,
CYP,1957,
CYP,1958,
CYP,1959,
CYP,1960,1
CYP,1961,1
CYP,1962,1
CYP,1963,1
CYP,1964,1
CYP,1965,1
CYP,1966,1
CYP,1967,1
CYP,1968,1
CYP,1969,1
CYP,1970,1
CYP,1971,1
CYP,1972,1
CYP,1973,0
CYP,1974,0
CYP,1975,0
CYP,1976,0
CYP,1977,0
CYP,1978,0
CYP,1979,0
CYP,1980,0
CYP,1981,0
CYP,1982,0
CYP,1983,1
CYP,1984,1
CYP,1985,1
CYP,1986,1
CYP,1987,1
CYP,1988,1
CYP,1989,1
CYP,1990,1
CYP,1991,1
CYP,1992,1
CYP,1993,1
CYP,1994,1
CYP,1995,1
CYP,1996,1
CYP,1997,1
CYP,1998,1
CYP,1999,1
CYP,2000,1
CYP,2001,1
CYP,2002,1
CYP,2003,1
CYP,2004,1
CYP,2005,1
CYP,2006,1
CYP,2007,1
CYP,2008,1
CYP,2009,1
CYP,2010,1
CZE,1955,0
CZE,1956,0
CZE,1957,0
CZE,1958,0
CZE,1959,0
CZE,1960,0
CZE,1961,0
CZE,1962,0
CZE,1963,0
CZE,1964,0
CZE,1965,0
CZE,1966,0
CZE,1967,0
CZE,1968,0
CZE,1969,0
CZE,1970,0
CZE,1971,0
CZE,1972,0
CZE,1973,0
CZE,1974,0
CZE,1975,0
CZE,1976,0
CZE,1977,0
CZE,1978,0
CZE,1979,0
CZE,1980,0
CZE,1981,0
CZE,1982,0
CZE,1983,0
CZE,1984,0
CZE,1985,0
CZE,1986,0
CZE,1987,0
CZE,1988,0
CZE,1989,0
CZE,1990,1
CZE,1991,1
CZE,1992,1
CZE,1993,
CZE,1994,
CZE,1995,
CZE,1996,
CZE,1997,
CZE,1998,
CZE,1999,
CZE,2000,
CZE,2001,
CZE,2002,
CZE,2003,
CZE,2004,
CZE,2005,
CZE,2006,
CZE,2007,
CZE,2008,
CZE,2009,
CZR,1955,
CZR,1956,
CZR,1957,
CZR,1958,
CZR,1959,
CZR,1960,
CZR,1961,
CZR,1962,
CZR,1963,
CZR,1964,
CZR,1965,
CZR,1966,
CZR,1967,
CZR,1968,
CZR,1969,
CZR,1970,
CZR,1971,
CZR,1972,
CZR,1973,
CZR,1974,
CZR,1975,
CZR,1976,
CZR,1977,
CZR,1978,
CZR,1979,
CZR,1980,
CZR,1981,
CZR,1982,
CZR,1983,
CZR,1984,
CZR,1985,
CZR,1986,
CZR,1987,
CZR,1988,
CZR,1989,
CZR,1990,
CZR,1991,
CZR,1992,
CZR,1993,1
CZR,1994,1
CZR,1995,1
CZR,1996,1
CZR,1997,1
CZR,1998,1
CZR,1999,1
CZR,2000,1
CZR,2001,1
CZR,2002,1
CZR,2003,1
CZR,2004,1
CZR,2005,1
CZR,2006,1
CZR,2007,1
CZR,2008,1
CZR,2009,1
CZR,2010,1
DEN,1955,1
DEN,1956,1
DEN,1957,1
DEN,1958,1
DEN,1959,1
DEN,1960,1
DEN,1961,1
DEN,1962,1
DEN,1963,1
DEN,1964,1
DEN,1965,1
DEN,1966,1
DEN,1967,1
DEN,1968,1
DEN,1969,1
DEN,1970,1
DEN,1971,1
DEN,1972,1
DEN,1973,1
DEN,1974,1
DEN,1975,1
DEN,1976,1
DEN,1977,1
DEN,1978,1
DEN,1979,1
DEN,1980,1
DEN,1981,1
DEN,1982,1
DEN,1983,1
DEN,1984,1
DEN,1985,1
DEN,1986,1
DEN,1987,1
DEN,1988,1
DEN,1989,1
DEN,1990,1
DEN,1991,1
DEN,1992,1
DEN,1993,1
DEN,1994,1
DEN,1995,1
DEN,1996,1
DEN,1997,1
DEN,1998,1
DEN,1999,1
DEN,2000,1
DEN,2001,1
DEN,2002,1
DEN,2003,1
DEN,2004,1
DEN,2005,1
DEN,2006,1
DEN,2007,1
DEN,2008,1
DEN,2009,1
DEN,2010,1
DJI,1955,
DJI,1956,
DJI,1957,
DJI,1958,
DJI,1959,
DJI,1960,
DJI,1961,
DJI,1962,
DJI,1963,
DJI,1964,
DJI,1965,
DJI,1966,
DJI,1967,
DJI,1968,
DJI,1969,
DJI,1970,
DJI,1971,
DJI,1972,
DJI,1973,
DJI,1974,
DJI,1975,
DJI,1976,
DJI,1977,0
DJI,1978,0
DJI,1979,0
DJI,1980,0
DJI,1981,0
DJI,1982,0
DJI,1983,0
DJI,1984,0
DJI,1985,0
DJI,1986,0
DJI,1987,0
DJI,1988,0
DJI,1989,0
DJI,1990,0
DJI,1991,0
DJI,1992,0
DJI,1993,0
DJI,1994,0
DJI,1995,0
DJI,1996,0
DJI,1997,0
DJI,1998,0
DJI,1999,0
DJI,2000,0
DJI,2001,0
DJI,2002,0
DJI,2003,0
DJI,2004,0
DJI,2005,0
DJI,2006,0
DJI,2007,0
DJI,2008,0
DJI,2009,0
DJI,2010,0
DOM,1955,0
DOM,1956,0
DOM,1957,0
DOM,1958,0
DOM,1959,0
DOM,1960,0
DOM,1961,0
DOM,1962,0
DOM,1963,0
DOM,1964,0
DOM,1965,0
DOM,1966,0
DOM,1967,0
DOM,1968,0
DOM,1969,0
DOM,1970,0
DOM,1971,0
DOM,1972,0
DOM,1973,0
DOM,1974,0
DOM,1975,0
DOM,1976,0
DOM,1977,0
DOM,1978,1
DOM,1979,1
DOM,1980,1
DOM,1981,1
DOM,1982,1
DOM,1983,1
DOM,1984,1
DOM,1985,1
DOM,1986,1
DOM,1987,1
DOM,1988,1
DOM,1989,1
DOM,1990,0
DOM,1991,0
DOM,1992,0
DOM,1993,0
DOM,1994,0
DOM,1995,0
DOM,1996,1
DOM,1997,1
DOM,1998,1
DOM,1999,1
DOM,2000,1
DOM,2001,1
DOM,2002,1
DOM,2003,1
DOM,2004,1
DOM,2005,1
DOM,2006,1
DOM,2007,1
DOM,2008,1
DOM,2009,1
DOM,2010,1
DRV,1955,0
DRV,1956,0
DRV,1957,0
DRV,1958,0
DRV,1959,0
DRV,1960,0
DRV,1961,0
DRV,1962,0
DRV,1963,0
DRV,1964,0
DRV,1965,0
DRV,1966,0
DRV,1967,0
DRV,1968,0
DRV,1969,0
DRV,1970,0
DRV,1971,0
DRV,1972,0
DRV,1973,0
DRV,1974,0
DRV,1975,0
DRV,1976,0
DRV,1977,
DRV,1978,
DRV,1979,
DRV,1980,
DRV,1981,
DRV,1982,
DRV,1983,
DRV,1984,
DRV,1985,
DRV,1986,
DRV,1987,
DRV,1988,
DRV,1989,
DRV,1990,
DRV,1991,
DRV,1992,
DRV,1993,
DRV,1994,
DRV,1995,
DRV,1996,
DRV,1997,
DRV,1998,
DRV,1999,
DRV,2000,
DRV,2001,
DRV,2002,
DRV,2003,
DRV,2004,
DRV,2005,
DRV,2006,
DRV,2007,
DRV,2008,
DRV,2009,
ECU,1955,1
ECU,1956,1
ECU,1957,1
ECU,1958,1
ECU,1959,1
ECU,1960,1
ECU,1961,0
ECU,1962,0
ECU,1963,0
ECU,1964,0
ECU,1965,0
ECU,1966,1
ECU,1967,1
ECU,1968,1
ECU,1969,1
ECU,1970,0
ECU,1971,0
ECU,1972,0
ECU,1973,0
ECU,1974,0
ECU,1975,0
ECU,1976,0
ECU,1977,0
ECU,1978,0
ECU,1979,1
ECU,1980,1
ECU,1981,1
ECU,1982,1
ECU,1983,1
ECU,1984,1
ECU,1985,1
ECU,1986,1
ECU,1987,1
ECU,1988,1
ECU,1989,1
ECU,1990,1
ECU,1991,1
ECU,1992,1
ECU,1993,1
ECU,1994,1
ECU,1995,1
ECU,1996,1
ECU,1997,1
ECU,1998,1
ECU,1999,1
ECU,2000,0
ECU,2001,0
ECU,2002,0
ECU,2003,1
ECU,2004,1
ECU,2005,1
ECU,2006,1
ECU,2007,0
ECU,2008,0
ECU,2009,1
ECU,2010,1
EGY,1955,0
EGY,1956,0
EGY,1957,0
EGY,1958,0
EGY,1959,0
EGY,1960,0
EGY,1961,0
EGY,1962,0
EGY,1963,0
EGY,1964,0
EGY,1965,0
EGY,1966,0
EGY,1967,0
EGY,1968,0
EGY,1969,0
EGY,1970,0
EGY,1971,0
EGY,1972,0
EGY,1973,0
EGY,1974,0
EGY,1975,0
EGY,1976,0
EGY,1977,0
EGY,1978,0
EGY,1979,0
EGY,1980,0
EGY,1981,0
EGY,1982,0
EGY,1983,0
EGY,1984,0
EGY,1985,0
EGY,1986,0
EGY,1987,0
EGY,1988,0
EGY,1989,0
EGY,1990,0
EGY,1991,0
EGY,1992,0
EGY,1993,0
EGY,1994,0
EGY,1995,0
EGY,1996,0
EGY,1997,0
EGY,1998,0
EGY,1999,0
EGY,2000,0
EGY,2001,0
EGY,2002,0
EGY,2003,0
EGY,2004,0
EGY,2005,0
EGY,2006,0
EGY,2007,0
EGY,2008,0
EGY,2009,0
EGY,2010,0
EQG,1955,
EQG,1956,
EQG,1957,
EQG,1958,
EQG,1959,
EQG,1960,
EQG,1961,
EQG,1962,
EQG,1963,
EQG,1964,
EQG,1965,
EQG,1966,
EQG,1967,
EQG,1968,1
EQG,1969,0
EQG,1970,0
EQG,1971,0
EQG,1972,0
EQG,1973,0
EQG,1974,0
EQG,1975,0
EQG,1976,0
EQG,1977,0
EQG,1978,0
EQG,1979,0
EQG,1980,0
EQG,1981,0
EQG,1982,0
EQG,1983,0
EQG,1984,0
EQG,1985,0
EQG,1986,0
EQG,1987,0
EQG,1988,0
EQG,1989,0
EQG,1990,0
EQG,1991,0
EQG,1992,0
EQG,1993,0
EQG,1994,0
EQG,1995,0
EQG,1996,0
EQG,1997,0
EQG,1998,0
EQG,1999,0
EQG,2000,0
EQG,2001,0
EQG,2002,0
EQG,2003,0
EQG,2004,0
EQG,2005,0
EQG,2006,0
EQG,2007,0
EQG,2008,0
EQG,2009,0
EQG,2010,0
ERI,1955,
ERI,1956,
ERI,1957,
ERI,1958,
ERI,1959,
ERI,1960,
ERI,1961,
ERI,1962,
ERI,1963,
ERI,1964,
ERI,1965,
ERI,1966,
ERI,1967,
ERI,1968,
ERI,1969,
ERI,1970,
ERI,1971,
ERI,1972,
ERI,1973,
ERI,1974,
ERI,1975,
ERI,1976,
ERI,1977,
ERI,1978,
ERI,1979,
ERI,1980,
ERI,1981,
ERI,1982,
ERI,1983,
ERI,1984,
ERI,1985,
ERI,1986,
ERI,1987,
ERI,1988,
ERI,1989,
ERI,1990,
ERI,1991,
ERI,1992,
ERI,1993,0
ERI,1994,0
ERI,1995,0
ERI,1996,0
ERI,1997,0
ERI,1998,0
ERI,1999,0
ERI,2000,0
ERI,2001,0
ERI,2002,0
ERI,2003,0
ERI,2004,0
ERI,2005,0
ERI,2006,0
ERI,2007,0
ERI,2008,0
ERI,2009,0
ERI,2010,0
EST,1955,
EST,1956,
EST,1957,
EST,1958,
EST,1959,
EST,1960,
EST,1961,
EST,1962,
EST,1963,
EST,1964,
EST,1965,
EST,1966,
EST,1967,
EST,1968,
EST,1969,
EST,1970,
EST,1971,
EST,1972,
EST,1973,
EST,1974,
EST,1975,
EST,1976,
EST,1977,
EST,1978,
EST,1979,
EST,1980,
EST,1981,
EST,1982,
EST,1983,
EST,1984,
EST,1985,
EST,1986,
EST,1987,
EST,1988,
EST,1989,
EST,1990,
EST,1991,1
EST,1992,1
EST,1993,1
EST,1994,1
EST,1995,1
EST,1996,1
EST,1997,1
EST,1998,1
EST,1999,1
EST,2000,1
EST,2001,1
EST,2002,1
EST,2003,1
EST,2004,1
EST,2005,1
EST,2006,1
EST,2007,1
EST,2008,1
EST,2009,1
EST,2010,1
ETH,1955,0
ETH,1956,0
ETH,1957,0
ETH,1958,0
ETH,1959,0
ETH,1960,0
ETH,1961,0
ETH,1962,0
ETH,1963,0
ETH,1964,0
ETH,1965,0
ETH,1966,0
ETH,1967,0
ETH,1968,0
ETH,1969,0
ETH,1970,0
ETH,1971,0
ETH,1972,0
ETH,1973,0
ETH,1974,0
ETH,1975,0
ETH,1976,0
ETH,1977,0
ETH,1978,0
ETH,1979,0
ETH,1980,0
ETH,1981,0
ETH,1982,0
ETH,1983,0
ETH,1984,0
ETH,1985,0
ETH,1986,0
ETH,1987,0
ETH,1988,0
ETH,1989,0
ETH,1990,0
ETH,1991,0
ETH,1992,0
ETH,1993,
ETH,1994,
ETH,1995,
ETH,1996,
ETH,1997,
ETH,1998,
ETH,1999,
ETH,2000,
ETH,2001,
ETH,2002,
ETH,2003,
ETH,2004,
ETH,2005,
ETH,2006,
ETH,2007,
ETH,2008,
ETH,2009,
ETI,1955,
ETI,1956,
ETI,1957,
ETI,1958,
ETI,1959,
ETI,1960,
ETI,1961,
ETI,1962,
ETI,1963,
ETI,1964,
ETI,1965,
ETI,1966,
ETI,1967,
ETI,1968,
ETI,1969,
ETI,1970,
ETI,1971,
ETI,1972,
ETI,1973,
ETI,1974,
ETI,1975,
ETI,1976,
ETI,1977,
ETI,1978,
ETI,1979,
ETI,1980,
ETI,1981,
ETI,1982,
ETI,1983,
ETI,1984,
ETI,1985,
ETI,1986,
ETI,1987,
ETI,1988,
ETI,1989,
ETI,1990,
ETI,1991,
ETI,1992,
ETI,1993,0
ETI,1994,0
ETI,1995,0
ETI,1996,0
ETI,1997,0
ETI,1998,0
ETI,1999,0
ETI,2000,0
ETI,2001,0
ETI,2002,0
ETI,2003,0
ETI,2004,0
ETI,2005,0
ETI,2006,0
ETI,2007,0
ETI,2008,0
ETI,2009,0
ETI,2010,0
ETM,1955,
ETM,1956,
ETM,1957,
ETM,1958,
ETM,1959,
ETM,1960,
ETM,1961,
ETM,1962,
ETM,1963,
ETM,1964,
ETM,1965,
ETM,1966,
ETM,1967,
ETM,1968,
ETM,1969,
ETM,1970,
ETM,1971,
ETM,1972,
ETM,1973,
ETM,1974,
ETM,1975,
ETM,1976,
ETM,1977,
ETM,1978,
ETM,1979,
ETM,1980,
ETM,1981,
ETM,1982,
ETM,1983,
ETM,1984,
ETM,1985,
ETM,1986,
ETM,1987,
ETM,1988,
ETM,1989,
ETM,1990,
ETM,1991,
ETM,1992,
ETM,1993,
ETM,1994,
ETM,1995,
ETM,1996,
ETM,1997,
ETM,1998,
ETM,1999,
ETM,2000,
ETM,2001,
ETM,2002,1
ETM,2003,1
ETM,2004,1
ETM,2005,1
ETM,2006,1
ETM,2007,1
ETM,2008,1
ETM,2009,1
ETM,2010,1
FIN,1955,1
FIN,1956,1
FIN,1957,1
FIN,1958,1
FIN,1959,1
FIN,1960,1
FIN,1961,1
FIN,1962,1
FIN,1963,1
FIN,1964,1
FIN,1965,1
FIN,1966,1
FIN,1967,1
FIN,1968,1
FIN,1969,1
FIN,1970,1
FIN,1971,1
FIN,1972,1
FIN,1973,1
FIN,1974,1
FIN,1975,1
FIN,1976,1
FIN,1977,1
FIN,1978,1
FIN,1979,1
FIN,1980,1
FIN,1981,1
FIN,1982,1
FIN,1983,1
FIN,1984,1
FIN,1985,1
FIN,1986,1
FIN,1987,1
FIN,1988,1
FIN,1989,1
FIN,1990,1
FIN,1991,1
FIN,1992,1
FIN,1993,1
FIN,1994,1
FIN,1995,1
FIN,1996,1
FIN,1997,1
FIN,1998,1
FIN,1999,1
FIN,2000,1
FIN,2001,1
FIN,2002,1
FIN,2003,1
FIN,2004,1
FIN,2005,1
FIN,2006,1
FIN,2007,1
FIN,2008,1
FIN,2009,1
FIN,2010,1
FJI,1955,
FJI,1956,
FJI,1957,
FJI,1958,
FJI,1959,
FJI,1960,
FJI,1961,
FJI,1962,
FJI,1963,
FJI,1964,
FJI,1965,
FJI,1966,
FJI,1967,
FJI,1968,
FJI,1969,
FJI,1970,1
FJI,1971,1
FJI,1972,1
FJI,1973,1
FJI,1974,1
FJI,1975,1
FJI,1976,1
FJI,1977,1
FJI,1978,1
FJI,1979,1
FJI,1980,1
FJI,1981,1
FJI,1982,1
FJI,1983,1
FJI,1984,1
FJI,1985,1
FJI,1986,1
FJI,1987,0
FJI,1988,0
FJI,1989,0
FJI,1990,0
FJI,1991,0
FJI,1992,1
FJI,1993,1
FJI,1994,1
FJI,1995,1
FJI,1996,1
FJI,1997,1
FJI,1998,1
FJI,1999,1
FJI,2000,0
FJI,2001,1
FJI,2002,1
FJI,2003,1
FJI,2004,1
FJI,2005,1
FJI,2006,0
FJI,2007,0
FJI,2008,0
FJI,2009,0
FJI,2010,0
FRN,1955,1
FRN,1956,1
FRN,1957,1
FRN,1958,1
FRN,1959,1
FRN,1960,1
FRN,1961,1
FRN,1962,1
FRN,1963,1
FRN,1964,1
FRN,1965,1
FRN,1966,1
FRN,1967,1
FRN,1968,1
FRN,1969,1
FRN,1970,1
FRN,1971,1
FRN,1972,1
FRN,1973,1
FRN,1974,1
FRN,1975,1
FRN,1976,1
FRN,1977,1
FRN,1978,1
FRN,1979,1
FRN,1980,1
FRN,1981,1
FRN,1982,1
FRN,1983,1
FRN,1984,1
FRN,1985,1
FRN,1986,1
FRN,1987,1
FRN,1988,1
FRN,1989,1
FRN,1990,1
FRN,1991,1
FRN,1992,1
FRN,1993,1
FRN,1994,1
FRN,1995,1
FRN,1996,1
FRN,1997,1
FRN,1998,1
FRN,1999,1
FRN,2000,1
FRN,2001,1
FRN,2002,1
FRN,2003,1
FRN,2004,1
FRN,2005,1
FRN,2006,1
FRN,2007,1
FRN,2008,1
FRN,2009,1
FRN,2010,1
GAB,1955,
GAB,1956,
GAB,1957,
GAB,1958,
GAB,1959,
GAB,1960,0
GAB,1961,0
GAB,1962,0
GAB,1963,0
GAB,1964,0
GAB,1965,0
GAB,1966,0
GAB,1967,0
GAB,1968,0
GAB,1969,0
GAB,1970,0
GAB,1971,0
GAB,1972,0
GAB,1973,0
GAB,1974,0
GAB,1975,0
GAB,1976,0
GAB,1977,0
GAB,1978,0
GAB,1979,0
GAB,1980,0
GAB,1981,0
GAB,1982,0
GAB,1983,0
GAB,1984,0
GAB,1985,0
GAB,1986,0
GAB,1987,0
GAB,1988,0
GAB,1989,0
GAB,1990,0
GAB,1991,0
GAB,1992,0
GAB,1993,0
GAB,1994,0
GAB,1995,0
GAB,1996,0
GAB,1997,0
GAB,1998,0
GAB,1999,0
GAB,2000,0
GAB,2001,0
GAB,2002,0
GAB,2003,0
GAB,2004,0
GAB,2005,0
GAB,2006,0
GAB,2007,0
GAB,2008,0
GAB,2009,0
GAB,2010,0
GAM,1955,
GAM,1956,
GAM,1957,
GAM,1958,
GAM,1959,
GAM,1960,
GAM,1961,
GAM,1962,
GAM,1963,
GAM,1964,
GAM,1965,1
GAM,1966,1
GAM,1967,1
GAM,1968,1
GAM,1969,1
GAM,1970,0
GAM,1971,0
GAM,1972,0
GAM,1973,0
GAM,1974,0
GAM,1975,0
GAM,1976,0
GAM,1977,0
GAM,1978,0
GAM,1979,0
GAM,1980,0
GAM,1981,0
GAM,1982,0
GAM,1983,0
GAM,1984,0
GAM,1985,0
GAM,1986,0
GAM,1987,0
GAM,1988,0
GAM,1989,0
GAM,1990,0
GAM,1991,0
GAM,1992,0
GAM,1993,0
GAM,1994,0
GAM,1995,0
GAM,1996,0
GAM,1997,0
GAM,1998,0
GAM,1999,0
GAM,2000,0
GAM,2001,0
GAM,2002,0
GAM,2003,0
GAM,2004,0
GAM,2005,0
GAM,2006,0
GAM,2007,0
GAM,2008,0
GAM,2009,0
GAM,2010,0
GDR,1955,0
GDR,1956,0
GDR,1957,0
GDR,1958,0
GDR,1959,0
GDR,1960,0
GDR,1961,0
GDR,1962,0
GDR,1963,0
GDR,1964,0
GDR,1965,0
GDR,1966,0
GDR,1967,0
GDR,1968,0
GDR,1969,0
GDR,1970,0
GDR,1971,0
GDR,1972,0
GDR,1973,0
GDR,1974,0
GDR,1975,0
GDR,1976,0
GDR,1977,0
GDR,1978,0
GDR,1979,0
GDR,1980,0
GDR,1981,0
GDR,1982,0
GDR,1983,0
GDR,1984,0
GDR,1985,0
GDR,1986,0
GDR,1987,0
GDR,1988,0
GDR,1989,0
GDR,1990,0
GDR,1991,
GDR,1992,
GDR,1993,
GDR,1994,
GDR,1995,
GDR,1996,
GDR,1997,
GDR,1998,
GDR,1999,
GDR,2000,
GDR,2001,
GDR,2002,
GDR,2003,
GDR,2004,
GDR,2005,
GDR,2006,
GDR,2007,
GDR,2008,
GDR,2009,
GER,1955,
GER,1956,
GER,1957,
GER,1958,
GER,1959,
GER,1960,
GER,1961,
GER,1962,
GER,1963,
GER,1964,
GER,1965,
GER,1966,
GER,1967,
GER,1968,
GER,1969,
GER,1970,
GER,1971,
GER,1972,
GER,1973,
GER,1974,
GER,1975,
GER,1976,
GER,1977,
GER,1978,
GER,1979,
GER,1980,
GER,1981,
GER,1982,
GER,1983,
GER,1984,
GER,1985,
GER,1986,
GER,1987,
GER,1988,
GER,1989,
GER,1990,1
GER,1991,1
GER,1992,1
GER,1993,1
GER,1994,1
GER,1995,1
GER,1996,1
GER,1997,1
GER,1998,1
GER,1999,1
GER,2000,1
GER,2001,1
GER,2002,1
GER,2003,1
GER,2004,1
GER,2005,1
GER,2006,1
GER,2007,1
GER,2008,1
GER,2009,1
GER,2010,1
GFR,1955,1
GFR,1956,1
GFR,1957,1
GFR,1958,1
GFR,1959,1
GFR,1960,1
GFR,1961,1
GFR,1962,1
GFR,1963,1
GFR,1964,1
GFR,1965,1
GFR,1966,1
GFR,1967,1
GFR,1968,1
GFR,1969,1
GFR,1970,1
GFR,1971,1
GFR,1972,1
GFR,1973,1
GFR,1974,1
GFR,1975,1
GFR,1976,1
GFR,1977,1
GFR,1978,1
GFR,1979,1
GFR,1980,1
GFR,1981,1
GFR,1982,1
GFR,1983,1
GFR,1984,1
GFR,1985,1
GFR,1986,1
GFR,1987,1
